"Title","Date Created","Latitude","Longitude","Northing","Easting","Description","Address","PlaceId","Type"
,"2020-07-29T11:25:39-07:00",47.5220609406615,-122.533527518937,804680.899814286,1137991.4443924,,,,
"420138 ","2020-06-22T10:44:21-07:00",47.4345891852433,-122.574369628885,773047.021867985,1127063.81754756,,,,
"420139","2020-06-22T11:41:23-07:00",47.4312023443023,-122.563621221272,771742.25565052,1129690.84401832,,,,
"420140","2020-06-22T14:51:58-07:00",47.4297633469953,-122.533680186267,771025.066705696,1137085.76757457,,,,
"420141","2020-06-23T13:42:32-07:00",47.4483536060282,-122.574494688379,778066.959918406,1127164.91130823,,,,
"420142","2020-06-24T12:39:18-07:00",47.4605069073327,-122.572860868492,782487.998282234,1127685.53216935,,,,
"420143 Need SSM NFB US Storms Drain DS Drains Into  Olalla ","2020-06-23T11:15:30-07:00",47.4471475139364,-122.575383551792,777632.948738558,1126933.47345091,,,,
"420197","2020-07-15T13:13:22-07:00",47.5121445336986,-122.506196929141,800891.810717387,1144650.572788,"33 pass",,,
"420198","2020-07-15T13:12:50-07:00",47.5128589072227,-122.50663359387,801155.062261654,1144549.31737454,"67 pass",,,
"420200","2020-07-15T15:06:05-07:00",47.5172147188769,-122.515152950384,802797.141137999,1142485.11142249,"Level T needed? Tidal influenced from sound to estuary. Large crossing structure upstream on Southworth rd",,,
"420206","2020-07-28T11:25:30-07:00",47.5224056417017,-122.522400111758,804735.915093328,1140743.32103009,"Level B complete",,,
"420207","2020-07-29T09:51:43-07:00",47.5226410163545,-122.529849576989,804869.025821739,1138905.40043886,,,,
"420214","2020-08-03T10:42:18-07:00",47.5992446706848,-122.709376354334,833994.298833572,1095343.80424527,"Failed culverts downstream. Flagged off construction site",,,
"420215","2020-08-03T11:36:19-07:00",47.615670413632,-122.713774618229,840014.457090953,1094427.15135091,,,,
"420216","2020-08-04T10:00:23-07:00",47.6460227886502,-122.774583022211,851509.194433653,1079753.16325669,"0 passable. Very steep culvert ",,,
"420221","2020-08-10T12:20:00-07:00",47.6637543159174,-122.743664052837,857756.891050316,1087556.30653602,"0 passable ",,,
"420222","2020-08-11T10:16:50-07:00",47.6361593653981,-122.753269345773,847761.646272442,1084902.57343862,"0 passable",,,
"420223","2020-08-11T12:31:02-07:00",47.6355590505706,-122.737582237075,847432.640297998,1088762.77213229,,,,
"420224","2020-08-18T09:59:10-07:00",47.652780460053,-122.715129263288,853556.38391322,1094473.27914116,"33 passable ",,,
"420228","2020-08-10T14:17:20-07:00",47.66176734516,-122.746044107145,857049.011140963,1086949.35875948,,,,
"420229","2020-08-11T12:00:53-07:00",47.636273217628,-122.74283541258,847729.849164227,1087475.40914711,"0 passable",,,
"420230","2020-08-11T13:57:08-07:00",47.6526160185007,-122.735214717832,853636.069513131,1089522.61363221,"0 passable ",,,
"420231","2020-08-18T12:18:28-07:00",47.650882452609,-122.718156826814,852885.220821194,1093707.82967926,"1.04% slope. 33 passable",,,
"420233","2020-08-04T11:01:23-07:00",47.6480904896359,-122.773296615111,852254.049811324,1080091.89962986,,,,
"420241","2020-08-26T11:31:18-07:00",47.8986925468722,-122.566390251686,942246.975665672,1133473.07521167,"0 passable ",,,
"420252","2020-09-22T13:33:49-07:00",47.7803097948073,-122.491269957054,898595.541685194,1150807.94614982,,,,
"Camp WesleyHarris. Permission Needed","2020-08-03T13:22:17-07:00",47.6043449086797,-122.739552449954,836064.058879394,1087953.89910949,"Grate on outlet. Inlet photo at 1:35",,,
"Double Culvert","2020-08-11T12:10:26-07:00",47.6365927782101,-122.736345872582,847800.952247009,1089078.19441897,,,,
"DS On Private W/t Gate US Rd Ditch 0.7","2020-06-23T14:24:25-07:00",47.4515373948146,-122.573050905047,779218.525296016,1127552.55562758,,,,
"DS Private RND CST 0.61 BF 4.2","2020-06-24T10:42:13-07:00",47.4615881902239,-122.570516169234,782867.05348374,1128275.72285585,,,,
"DS Private W/t Fence US 15-20m Then Wetland Area","2020-06-23T14:47:38-07:00",47.4590677714469,-122.57302729657,781964.302308855,1127630.57963788,,,,
"DS Private W/t Gate Culvert On Other Driveway Fish Use US ","2020-06-23T14:38:59-07:00",47.4581897279745,-122.572876234164,781643.143719863,1127659.5218293,,,,
"FPDSI?","2020-08-03T10:33:38-07:00",47.5881692965672,-122.709425746334,829955.967147062,1095218.46473332,,,,
"FPDSI?","2020-08-03T10:38:50-07:00",47.5911487467708,-122.709412239559,831042.338359999,1095252.23763384,,,,
"Habitat Ends At Culvert","2020-09-01T11:32:53-07:00",47.8739678145678,-122.552193105857,933138.201995338,1136720.56889902,"Size shape material: PCC RND 0.31",,,
"Needs A Site Number. (420221?)Landowner Contact","2020-07-28T14:18:22-07:00",47.5236824443977,-122.521956970929,805198.712741816,1140864.72171231,"Outlet is mostly buried and broken. Inlet not found. Underground on Private property.  Round PCC 0.53 m. 0.36 m of sediment at outlet. Tidally influence. ",,,
"NFB","2020-06-24T11:36:51-07:00",47.4180526535388,-122.566565578686,766966.390358324,1128836.65546715,,,,
"NFB","2020-07-15T14:04:56-07:00",47.5167088340611,-122.517335855513,802626.450813926,1141941.12771553,"PVC Drainage pipe",,,
"NFB","2020-07-28T10:32:27-07:00",47.5176813180464,-122.517993370114,802985.236620888,1141787.76882932,,,,
"NFB","2020-07-28T10:34:26-07:00",47.5183250278374,-122.518392508655,803222.497884411,1141695.17469468,"Scour too small upstream ",,,
"NFB","2020-07-28T10:46:47-07:00",47.5190045186686,-122.518788330302,803472.786742784,1141603.73635501,,,,
"NFB","2020-07-28T14:37:35-07:00",47.5205112169958,-122.525011297135,804061.639073969,1140080.57887773,,,,
"NFB","2020-07-28T14:40:14-07:00",47.5201174879294,-122.525211186647,803919.328420526,1140027.51411352,,,,
"NFB","2020-08-03T10:11:28-07:00",47.5670562786155,-122.69225940025,822138.85260898,1099239.30482582,"Underground pipe on Private property connecting these 2 pipes",,,
"NFB","2020-08-03T10:11:53-07:00",47.5670787323459,-122.69148655259,822141.738777098,1099430.26710471,"Underground pipe on Private property connecting these 2 pipes",,,
"NFB","2020-08-03T10:21:53-07:00",47.5580095356537,-122.683886125357,818782.606714217,1101214.42658981,"Storm grate at inlet",,,
"NFB","2020-08-03T10:36:48-07:00",47.5895526417276,-122.709567236465,830461.385491616,1095197.69427028,"Storm drain grate leads to half culvert runoff ",,,
"NFB","2020-08-11T14:47:34-07:00",47.6535480769665,-122.735223945426,853976.019092562,1089529.97429564,"No scour",,,
"NFB","2020-08-11T14:52:40-07:00",47.6592816980419,-122.73515478995,856066.366183397,1089606.27790597,"Habitat ends at outlet Round, CST, 0.46",,,
"NFB","2020-08-12T10:20:46-07:00",47.6265825695842,-122.732405920828,844123.142142284,1089945.93265494,"Road runoff drainage",,,
"NFB","2020-08-25T14:33:39-07:00",47.9045650565346,-122.575879390611,944449.982779555,1131202.04208175,,,,
"NFB","2020-08-25T14:33:50-07:00",47.9055567248634,-122.574207713747,944800.887134379,1131621.52452428,,,,
"NFB","2020-08-26T10:54:33-07:00",47.9017103024181,-122.574413040128,943399.303887201,1131534.26621989,,,,
"NFB","2020-08-26T11:28:15-07:00",47.899613011638,-122.566499853889,942583.401732672,1133454.99047515,,,,
"NFB","2020-08-26T13:56:55-07:00",47.9185737481465,-122.563846926376,949481.967753271,1134286.65944257,,,,
"NFB","2020-08-26T13:57:07-07:00",47.8902167067069,-122.578663443611,939234.713011709,1130381.32455561,"Two culverts. One PVC one CST. Flow directly into another pipe on Private property with no visible outlet. No suitable habitat upstream. No scour",,,
"NFB","2020-08-26T14:24:21-07:00",47.8793752050963,-122.573175846785,935245.090340446,1131623.53440943,,,,
"NFB","2020-09-01T11:27:17-07:00",47.873993609034,-122.550720409735,933138.208883485,1137082.19478918,"No scour. Vegetation in bed. Right next to storm water retention facility ",,,
"NFB","2020-09-22T13:26:35-07:00",47.7474682017141,-122.477926724007,886535.220668099,1153787.63909922,,,,
"NFB","2020-09-22T14:33:35-07:00",47.7720712990075,-122.519831842285,895769.433544569,1143709.78329526,"Storm water retention pond upstream. Storm grate on outlet of pipe, couldnâ€™t get measurements",,,
"NFB ","2020-06-23T10:59:15-07:00",47.4445857387925,-122.576207997688,776704.177716483,1126704.94516713,,,,
"NFB ","2020-08-11T15:04:30-07:00",47.6605144275494,-122.735248177483,856516.5479349,1089596.01292015,"Habitat ends at outlet Round, PCC, 0.46",,,
"NFB ","2020-08-12T09:45:41-07:00",47.6314358902528,-122.732436444603,845893.151190847,1089988.51166284,"No Scour",,,
"NFB ","2020-10-07T14:46:19-07:00",47.7698041303136,-122.591302783432,895400.625254526,1126116.12968817,"Scour too small upstream",,,
"NFB beyond Site","2020-08-03T11:30:39-07:00",47.6149579235829,-122.710263605903,839730.358350218,1095285.5730857,"Upstream inlet has storm drain on top of PCC culvert through drainage ditch. Scour too small. Outlet Is Round CAL 0.71. ",,,
"NFB beyond Site","2020-08-10T15:02:22-07:00",47.6470585914915,-122.762034438559,851797.955667928,1082856.25676221,"Two culverts have outlets at same location. Inlets are located at separate drainage. Round, CST, 0.38",,,
"NFB Beyond Site","2020-08-10T15:15:30-07:00",47.6465558857581,-122.762441044941,851617.515460432,1082750.8018621,"Two culverts have outlets at same location. Inlets are located at separate drainage ditches. Round, CST, 0.46",,,
"NFB Culvert PCC RND .3 No U/S D|S <.61 Wetland","2020-06-22T10:04:23-07:00",47.4357754002462,-122.575803053573,773488.899953191,1126720.54981597,,,,
"NFB Storm Drain","2020-08-25T14:04:30-07:00",47.9057294855696,-122.580687919415,944905.764055969,1130033.98579314,,,,
"NFB US DS Private Unknown ","2020-06-22T15:20:21-07:00",47.4269466027559,-122.55228369749,770117.210046081,1132455.7478252,,,,
"No Site","2020-07-15T10:35:52-07:00",47.5123092214524,-122.507906244976,800962.614638945,1144229.79149701,,,,
"No Site","2020-08-03T13:47:18-07:00",47.5932954170986,-122.732940067594,831988.602283505,1089470.54034845,,,,
"No Site","2020-08-11T12:21:55-07:00",47.6367134861243,-122.737912212944,847855.921625923,1088693.38882151,,,,
"No Site","2020-08-26T11:15:12-07:00",47.9031954682891,-122.57424801904,943939.924300327,1131588.98700278,,,,
"No Site","2020-08-26T11:28:26-07:00",47.8996814221707,-122.567682053267,942615.953616804,1133165.68942992,,,,
"No Site","2020-09-09T13:12:27-07:00",47.7930848784682,-122.585128594849,903851.014217831,1127858.65677604,,,,
"No Site","2020-09-22T14:15:07-07:00",47.7683143747492,-122.497693326466,894260.588544551,1149118.0950946,,,,
"No Site","2020-09-22T14:23:32-07:00",47.7729534663967,-122.503978065136,895991.727279502,1147615.79814786,,,,
"No Site","2020-09-22T14:29:14-07:00",47.7729953071227,-122.510140421792,896045.546989955,1146101.12150647,,,,
"No Site","2020-09-22T14:41:52-07:00",47.7665704686956,-122.517580194121,893749.054695375,1144212.0487153,,,,
"No Site","2020-10-07T14:53:20-07:00",47.7663654581603,-122.597420767345,894186.490686407,1124578.57234873,,,,
"No Site","2020-10-07T15:07:30-07:00",47.7514086456929,-122.598289854771,888737.453370599,1124219.73866553,,,,
"No Site?","2020-07-15T12:17:18-07:00",47.5177153868883,-122.510532224181,802950.58100677,1143631.27087526,,,,
"No Site/NFB","2020-08-03T11:24:45-07:00",47.6111816394891,-122.710595382847,838355.604171279,1095165.16316203,"Storm drains only",,,
"Nothing","2020-06-23T10:44:55-07:00",47.4420539978107,-122.577127093108,775786.978907777,1126453.27127314,,,,
"Nothing","2020-06-23T10:50:17-07:00",47.4407600798896,-122.577158657768,775315.364611843,1126433.03485239,,,,
"Nothing","2020-06-23T14:18:19-07:00",47.449804521613,-122.573178771958,778587.470740493,1127504.31701109,,,,
"Nothing","2020-06-23T14:19:14-07:00",47.4492339692048,-122.573628232314,778382.344016037,1127387.6736428,,,,
"Nothing ","2020-06-24T10:09:33-07:00",47.4564079679247,-122.573122943525,780995.033298078,1127581.4282008,,,,
"Nothing NFB","2020-06-24T11:02:29-07:00",47.4471259340906,-122.566185410517,777565.333043867,1129208.5133089,,,,
"Private Property","2020-08-11T12:13:47-07:00",47.6365772481738,-122.735201745236,847787.293845066,1089360.02628485,,,,
"Private Road","2020-08-10T15:01:13-07:00",47.6607638804542,-122.744487387637,856672.167173665,1087322.44459057,,,,
"Private Road","2020-08-11T14:44:59-07:00",47.6503990204141,-122.739295808316,852856.148473727,1088494.09462534,,,,
"Railroad ","2020-08-12T09:41:26-07:00",47.6726387196877,-122.720624159033,860836.064579627,1093323.28515293,,,,
"Railroad ","2020-08-12T09:41:51-07:00",47.6672447640961,-122.71766676212,858848.572615428,1093996.38680405,,,,
"Railroad ","2020-08-12T09:42:02-07:00",47.6649754344042,-122.712995635502,857988.699916048,1095123.79903572,,,,
"Railroad Crossing","2020-08-03T09:52:30-07:00",47.5499869972583,-122.721046000248,816113.414056456,1091959.64953762,,,,
"Recheck With Trimmers","2020-06-22T15:10:26-07:00",47.4289833675131,-122.545880565984,770818.736950292,1134059.49967356,,,,
"Ryan Did This","2020-07-15T07:43:02-07:00",47.5105377645862,-122.513689246905,800353.060244528,1142784.53071166,,,,
"Ryan Did This","2020-07-15T07:43:14-07:00",47.5123563424261,-122.512869978632,801011.061679121,1143003.87528512,,,,
"Total Debris Barrier 420199","2020-07-15T11:42:46-07:00",47.5182574523974,-122.507602242739,803129.813198943,1144360.12021001,"Outlet not found. Slope not measured",,,
"US Private Possible Garbage People","2020-06-24T11:23:27-07:00",47.4181218540388,-122.548200587631,766873.041209466,1133382.55305677,,,,
"420110 Submerged Pipe","2020-07-22T15:09:23-07:00",47.5221172614511,-122.533482807471,804701.153121239,1138003.01844122,,,,
"420111","2020-07-22T15:07:53-07:00",47.5221389714813,-122.534057618725,804712.731797988,1137861.23520888,,,,
"420203","2020-07-21T10:18:10-07:00",47.5212078896409,-122.578830423757,804661.610079635,1126792.78368606,"0 passable ",,,
"420204","2020-07-21T11:00:13-07:00",47.524255324152,-122.576931367074,805760.520389843,1127291.14975419,"Level B complete ",,,
"420205","2020-07-22T11:41:15-07:00",47.5300712917277,-122.563027837944,807791.227146937,1130780.84570395,"0 passable ",,,
"420208","2020-07-21T14:46:48-07:00",47.51462665118,-122.559256177643,802134.839200976,1131565.28763632,"0 passable. Water surface drop 1.2 meters",,,
"420209","2020-07-22T14:02:05-07:00",47.5320758176197,-122.556954664013,808483.018831935,1132299.84577376,,,,
"420212","2020-07-22T16:05:52-07:00",47.5222339579738,-122.541244313443,804793.239921429,1136086.90796274,"0 passable ",,,
"420213","2020-07-22T16:05:17-07:00",47.5237371661203,-122.525660756773,805242.146527124,1139950.36467274,"Tidal, unknown pass ability ",,,
"420219","2020-08-10T10:08:14-07:00",47.6797181621641,-122.741639737897,863564.138202672,1088220.46950647,"0 passable ",,,
"420227","2020-08-10T11:12:30-07:00",47.6798189149939,-122.738876782764,863581.548433406,1088901.94461441,,,,
"420236","2020-08-25T11:12:36-07:00",47.9016301822925,-122.53511347921,943118.936993305,1141172.08149362,"33 passable ",,,
"420247","2020-09-21T11:18:03-07:00",47.7986074281428,-122.504432548414,905350.945474103,1147741.87690582,"0 passable",,,
"420249","2020-09-21T13:23:15-07:00",47.8093700573427,-122.514782841576,909341.077229278,1145298.69058026,"0 passable",,,
"420250","2020-09-21T13:42:38-07:00",47.809476634787,-122.512953121143,909368.467858949,1145749.22538165,,,,
"420251","2020-09-21T14:35:20-07:00",47.7844046292111,-122.50202639933,900155.934892577,1148201.65844619,,,,
"420258","2020-10-05T14:35:02-07:00",47.7678135453226,-122.554872048145,894439.177297157,1135054.34217261,,,,
"420260","2020-10-06T11:18:00-07:00",47.7725917656866,-122.555232333202,896184.129708057,1135011.17299134,"0 passable ",,,
"420266","2020-10-05T13:17:06-07:00",47.7562106273962,-122.549270920057,890171.700682523,1136321.57256713,"0 passable",,,
"420267","2020-10-05T14:07:19-07:00",47.763293731819,-122.551979223645,892772.256987696,1135722.73188265,"0 passable",,,
"Habitat Ends At Outlet","2020-09-21T14:30:48-07:00",47.7856073427381,-122.49927706884,900577.437930011,1148888.58029657,"RND, pcc, 0.38  Segmented culvert goes underground multiple yards before emerging back into channel",,,
"Habitat Ends At outlet ","2020-09-21T11:48:11-07:00",47.8060907780744,-122.503683843154,908075.583326182,1147995.21041214,"0.38, RND, pcc",,,
"Landowner Permission Needed","2020-07-22T15:07:38-07:00",47.5222229266008,-122.538336426326,804770.637719658,1136805.09492844,,,,
"NFB","2020-07-21T15:06:46-07:00",47.511372515415,-122.562860573197,800971.466031082,1130643.78695836,,,,
"NFB","2020-07-22T11:31:37-07:00",47.530227335422,-122.565019756319,807861.006439169,1130290.37871438,,,,
"NFB","2020-07-22T13:55:30-07:00",47.5308766718302,-122.557013916679,808046.117992661,1132273.80587322,,,,
"NFB","2020-07-22T15:28:17-07:00",47.5226945238814,-122.528584871024,804880.499373056,1139218.30207306,,,,
"NFB","2020-07-22T15:32:47-07:00",47.5230300062771,-122.528000192104,804999.123004449,1139365.87180534,,,,
"NFB","2020-07-22T15:34:52-07:00",47.5234407158595,-122.52719579124,805143.785154092,1139568.418576,,,,
"NFB","2020-07-22T15:36:24-07:00",47.5237867656678,-122.526459210714,805265.300816491,1139753.60424183,,,,
"NFB","2020-08-10T11:40:21-07:00",47.6712218673543,-122.747408438588,860506.288656675,1086711.51361419,"Scour too small ",,,
"NFB","2020-08-10T11:49:53-07:00",47.6714518608874,-122.744207893919,860567.707348779,1087502.22164379,"No usable channel upstream. Outlet flows directly into second culvert that goes underground and disappears onto Private property. Connected by drainage ditches",,,
"NFB","2020-08-10T11:55:42-07:00",47.6721042997936,-122.74452898931,860807.878647377,1087429.90556531,"Scour too small",,,
"NFB","2020-08-10T12:01:28-07:00",47.6705197021883,-122.735311877626,860165.546438873,1089683.74489745,,,,
"NFB","2020-08-25T10:22:21-07:00",47.9042051149588,-122.530422483183,944028.449760023,1142346.78152528,,,,
"NFB","2020-08-25T10:56:20-07:00",47.9024277810139,-122.542855623408,943458.944867996,1139280.77460903,,,,
"NFB","2020-08-25T11:40:46-07:00",47.8899968433099,-122.539120644038,938901.260576183,1140079.5652113,,,,
"NFB","2020-09-21T12:52:35-07:00",47.7994877787612,-122.496552177142,905622.900383848,1149686.5287485,"Storm drain hurried",,,
"NFB","2020-09-21T14:34:58-07:00",47.7852051820208,-122.500818911841,900440.375683627,1148505.87359442,,,,
"NFB","2020-09-21T14:39:00-07:00",47.7870313442562,-122.499740493859,901099.681437951,1148787.84019983,,,,
"NFB","2020-09-21T14:43:58-07:00",47.7884464078618,-122.503840108514,901641.35520793,1147793.29572432,,,,
"NFB Drainage Into Ravine","2020-08-25T11:37:43-07:00",47.8952599374496,-122.538127087425,940814.581726819,1140372.91185236,,,,
"No Site","2020-06-01T10:48:28-07:00",47.4063629825179,-122.76204626513,764031.945515983,1080335.67703428,,,,
"No Site","2020-06-01T10:48:40-07:00",47.4062738216339,-122.761105838428,763992.75976833,1080567.53001402,,,,
"No Site","2020-06-01T10:48:51-07:00",47.406239409926,-122.758729759019,763963.356717466,1081155.32626913,,,,
"No Site","2020-08-25T11:40:34-07:00",47.8958342104502,-122.538753626719,941028.010712062,1140224.64305374,,,,
"No Site","2020-09-21T14:23:18-07:00",47.7948470720065,-122.522449309513,904092.52860532,1143279.28290473,,,,
"No Site","2020-10-05T14:00:07-07:00",47.7623329831548,-122.551316718971,892417.629122912,1135876.52678675,,,,
"Placemark 4","2020-06-01T11:19:07-07:00",47.4131627865721,-122.758665663552,766487.278733065,1081243.49815529,,,,
"Placemark 5","2020-06-01T11:19:14-07:00",47.4197777520594,-122.75325285161,768860.888655819,1082652.09169289,,,,
"Placemark 6","2020-06-01T11:19:21-07:00",47.4196556360589,-122.746683597542,768769.977058932,1084276.51938778,,,,
"Placemark 7","2020-06-03T09:38:52-07:00",47.4399447894118,-122.727283742088,776031.689308401,1089286.39773771,,,,
"Placemark 8","2020-06-08T10:06:40-07:00",47.4240384945999,-122.693449785542,769997.192232664,1097494.93889697,,,,
"Placemark 9","2020-06-08T10:06:47-07:00",47.4271675201325,-122.689975316246,771114.225600984,1098386.40233263,,,,
"Placemark 10","2020-06-08T10:06:51-07:00",47.4251696198707,-122.687900123239,770371.481193149,1098879.67938124,,,,
"Placemark 11","2020-06-08T10:48:26-07:00",47.4240655298367,-122.675662451318,769885.113292446,1101896.8028454,,,,
"Placemark 12","2020-07-21T09:37:33-07:00",47.5159965831122,-122.585383088073,802804.011819104,1125123.91703204,,,,
"Placemark 17","2020-07-21T14:59:21-07:00",47.5138149870721,-122.560303919567,801845.619999812,1131298.71189009,,,,
"Placemark 20","2020-07-22T13:28:22-07:00",47.5314056981663,-122.556910304409,808238.366135733,1132304.42724389,,,,
"Possible Landowner Denial","2020-07-22T15:17:42-07:00",47.5221150227357,-122.532517103927,804694.187060145,1138241.54144909,,,,
"Private Driveway","2020-09-21T13:31:57-07:00",47.8095485418821,-122.510683637905,909380.468925804,1146307.48089174,,,,
"Private Road","2020-08-10T11:57:10-07:00",47.6654442321181,-122.746756300842,858394.827167148,1086812.11104903,,,,
"420182","2020-07-06T11:07:57-07:00",47.4670169900867,-122.572878182017,784862.003084041,1127743.6507051,"0 passable ",,,
"420183","2020-07-06T11:58:14-07:00",47.467883254744,-122.573328468919,785180.812741574,1127640.61458213,"33 passable",,,
"420184","2020-07-06T12:41:35-07:00",47.4685494798286,-122.573215569916,785423.017275277,1127674.91727749,"33 passable",,,
"420185","2020-07-06T13:43:48-07:00",47.4688183611038,-122.57229149926,785515.059058227,1127905.97973858,"LevelB complete",,,
"420186","2020-07-07T11:15:21-07:00",47.4629440528611,-122.536325478939,783141.307512948,1136743.64208038,"0 passable ",,,
"420187","2020-07-07T11:49:28-07:00",47.4608151943298,-122.545713046457,782425.09906999,1134402.06434867,"Total barrier, large plunge pool. Slope not taken for safety reasons.",,,
"420188","2020-07-07T13:03:06-07:00",47.4540902837312,-122.551326519273,780008.920730234,1132950.07487246,"NFB, end of fish use size, shape, material taken",,,
"420189","2020-07-07T13:38:05-07:00",47.4868848101749,-122.524235278009,791794.47973252,1139957.51617183,,,,
