Title,Date Created,Latitude,Longitude,Northing,Easting,Description,Address,PlaceId,Type
,2020-07-29T11:25:39-07:00,47.52206094,-122.5335275,804680.8998,1137991.444,,,,
420138,2020-06-22T10:44:21-07:00,47.43458919,-122.5743696,773047.0219,1127063.818,,,,
420139,2020-06-22T11:41:23-07:00,47.43120234,-122.5636212,771742.2557,1129690.844,,,,
420140,2020-06-22T14:51:58-07:00,47.42976335,-122.5336802,771025.0667,1137085.768,,,,
420141,2020-06-23T13:42:32-07:00,47.44835361,-122.5744947,778066.9599,1127164.911,,,,
420142,2020-06-24T12:39:18-07:00,47.46050691,-122.5728609,782487.9983,1127685.532,,,,
420143 Need SSM NFB US Storms Drain DS Drains Into  Olalla ,2020-06-23T11:15:30-07:00,47.44714751,-122.5753836,777632.9487,1126933.473,,,,
420197,2020-07-15T13:13:22-07:00,47.51214453,-122.5061969,800891.8107,1144650.573,33 pass,,,
420198,2020-07-15T13:12:50-07:00,47.51285891,-122.5066336,801155.0623,1144549.317,67 pass,,,
420200,2020-07-15T15:06:05-07:00,47.51721472,-122.515153,802797.1411,1142485.111,Level T needed? Tidal influenced from sound to estuary. Large crossing structure upstream on Southworth rd,,,
420206,2020-07-28T11:25:30-07:00,47.52240564,-122.5224001,804735.9151,1140743.321,Level B complete,,,
420207,2020-07-29T09:51:43-07:00,47.52264102,-122.5298496,804869.0258,1138905.4,,,,
420214,2020-08-03T10:42:18-07:00,47.59924467,-122.7093764,833994.2988,1095343.804,Failed culverts downstream. Flagged off construction site,,,
420215,2020-08-03T11:36:19-07:00,47.61567041,-122.7137746,840014.4571,1094427.151,,,,
420216,2020-08-04T10:00:23-07:00,47.64602279,-122.774583,851509.1944,1079753.163,0 passable. Very steep culvert ,,,
420221,2020-08-10T12:20:00-07:00,47.66375432,-122.7436641,857756.8911,1087556.307,0 passable ,,,
420222,2020-08-11T10:16:50-07:00,47.63615937,-122.7532693,847761.6463,1084902.573,0 passable,,,
420223,2020-08-11T12:31:02-07:00,47.63555905,-122.7375822,847432.6403,1088762.772,,,,
420224,2020-08-18T09:59:10-07:00,47.65278046,-122.7151293,853556.3839,1094473.279,33 passable ,,,
420228,2020-08-10T14:17:20-07:00,47.66176735,-122.7460441,857049.0111,1086949.359,,,,
420229,2020-08-11T12:00:53-07:00,47.63627322,-122.7428354,847729.8492,1087475.409,0 passable,,,
420230,2020-08-11T13:57:08-07:00,47.65261602,-122.7352147,853636.0695,1089522.614,0 passable ,,,
420231,2020-08-18T12:18:28-07:00,47.65088245,-122.7181568,852885.2208,1093707.83,1.04% slope. 33 passable,,,
420233,2020-08-04T11:01:23-07:00,47.64809049,-122.7732966,852254.0498,1080091.9,,,,
420241,2020-08-26T11:31:18-07:00,47.89869255,-122.5663903,942246.9757,1133473.075,0 passable ,,,
420252,2020-09-22T13:33:49-07:00,47.78030979,-122.49127,898595.5417,1150807.946,,,,
Camp WesleyHarris. Permission Needed,2020-08-03T13:22:17-07:00,47.60434491,-122.7395524,836064.0589,1087953.899,Grate on outlet. Inlet photo at 1:35,,,
Double Culvert,2020-08-11T12:10:26-07:00,47.63659278,-122.7363459,847800.9522,1089078.194,,,,
DS On Private W/t Gate US Rd Ditch 0.7,2020-06-23T14:24:25-07:00,47.45153739,-122.5730509,779218.5253,1127552.556,,,,
DS Private RND CST 0.61 BF 4.2,2020-06-24T10:42:13-07:00,47.46158819,-122.5705162,782867.0535,1128275.723,,,,
DS Private W/t Fence US 15-20m Then Wetland Area,2020-06-23T14:47:38-07:00,47.45906777,-122.5730273,781964.3023,1127630.58,,,,
DS Private W/t Gate Culvert On Other Driveway Fish Use US ,2020-06-23T14:38:59-07:00,47.45818973,-122.5728762,781643.1437,1127659.522,,,,
FPDSI?,2020-08-03T10:33:38-07:00,47.5881693,-122.7094257,829955.9671,1095218.465,,,,
FPDSI?,2020-08-03T10:38:50-07:00,47.59114875,-122.7094122,831042.3384,1095252.238,,,,
Habitat Ends At Culvert,2020-09-01T11:32:53-07:00,47.87396781,-122.5521931,933138.202,1136720.569,Size shape material: PCC RND 0.31,,,
Needs A Site Number. (420221?)Landowner Contact,2020-07-28T14:18:22-07:00,47.52368244,-122.521957,805198.7127,1140864.722,Outlet is mostly buried and broken. Inlet not found. Underground on Private property.  Round PCC 0.53 m. 0.36 m of sediment at outlet. Tidally influence. ,,,
NFB,2020-06-24T11:36:51-07:00,47.41805265,-122.5665656,766966.3904,1128836.655,,,,
NFB,2020-07-15T14:04:56-07:00,47.51670883,-122.5173359,802626.4508,1141941.128,PVC Drainage pipe,,,
NFB,2020-07-28T10:32:27-07:00,47.51768132,-122.5179934,802985.2366,1141787.769,,,,
NFB,2020-07-28T10:34:26-07:00,47.51832503,-122.5183925,803222.4979,1141695.175,Scour too small upstream ,,,
NFB,2020-07-28T10:46:47-07:00,47.51900452,-122.5187883,803472.7867,1141603.736,,,,
NFB,2020-07-28T14:37:35-07:00,47.52051122,-122.5250113,804061.6391,1140080.579,,,,
NFB,2020-07-28T14:40:14-07:00,47.52011749,-122.5252112,803919.3284,1140027.514,,,,
NFB,2020-08-03T10:11:28-07:00,47.56705628,-122.6922594,822138.8526,1099239.305,Underground pipe on Private property connecting these 2 pipes,,,
NFB,2020-08-03T10:11:53-07:00,47.56707873,-122.6914866,822141.7388,1099430.267,Underground pipe on Private property connecting these 2 pipes,,,
NFB,2020-08-03T10:21:53-07:00,47.55800954,-122.6838861,818782.6067,1101214.427,Storm grate at inlet,,,
NFB,2020-08-03T10:36:48-07:00,47.58955264,-122.7095672,830461.3855,1095197.694,Storm drain grate leads to half culvert runoff ,,,
NFB,2020-08-11T14:47:34-07:00,47.65354808,-122.7352239,853976.0191,1089529.974,No scour,,,
NFB,2020-08-11T14:52:40-07:00,47.6592817,-122.7351548,856066.3662,1089606.278,"Habitat ends at outlet Round, CST, 0.46",,,
NFB,2020-08-12T10:20:46-07:00,47.62658257,-122.7324059,844123.1421,1089945.933,Road runoff drainage,,,
NFB,2020-08-25T14:33:39-07:00,47.90456506,-122.5758794,944449.9828,1131202.042,,,,
NFB,2020-08-25T14:33:50-07:00,47.90555672,-122.5742077,944800.8871,1131621.525,,,,
NFB,2020-08-26T10:54:33-07:00,47.9017103,-122.574413,943399.3039,1131534.266,,,,
NFB,2020-08-26T11:28:15-07:00,47.89961301,-122.5664999,942583.4017,1133454.99,,,,
NFB,2020-08-26T13:56:55-07:00,47.91857375,-122.5638469,949481.9678,1134286.659,,,,
NFB,2020-08-26T13:57:07-07:00,47.89021671,-122.5786634,939234.713,1130381.325,Two culverts. One PVC one CST. Flow directly into another pipe on Private property with no visible outlet. No suitable habitat upstream. No scour,,,
NFB,2020-08-26T14:24:21-07:00,47.87937521,-122.5731758,935245.0903,1131623.534,,,,
NFB,2020-09-01T11:27:17-07:00,47.87399361,-122.5507204,933138.2089,1137082.195,No scour. Vegetation in bed. Right next to storm water retention facility ,,,
NFB,2020-09-22T13:26:35-07:00,47.7474682,-122.4779267,886535.2207,1153787.639,,,,
NFB,2020-09-22T14:33:35-07:00,47.7720713,-122.5198318,895769.4335,1143709.783,"Storm water retention pond upstream. Storm grate on outlet of pipe, couldnâ€™t get measurements",,,
NFB ,2020-06-23T10:59:15-07:00,47.44458574,-122.576208,776704.1777,1126704.945,,,,
NFB ,2020-08-11T15:04:30-07:00,47.66051443,-122.7352482,856516.5479,1089596.013,"Habitat ends at outlet Round, PCC, 0.46",,,
NFB ,2020-08-12T09:45:41-07:00,47.63143589,-122.7324364,845893.1512,1089988.512,No Scour,,,
NFB ,2020-10-07T14:46:19-07:00,47.76980413,-122.5913028,895400.6253,1126116.13,Scour too small upstream,,,
NFB beyond Site,2020-08-03T11:30:39-07:00,47.61495792,-122.7102636,839730.3584,1095285.573,Upstream inlet has storm drain on top of PCC culvert through drainage ditch. Scour too small. Outlet Is Round CAL 0.71. ,,,
NFB beyond Site,2020-08-10T15:02:22-07:00,47.64705859,-122.7620344,851797.9557,1082856.257,"Two culverts have outlets at same location. Inlets are located at separate drainage. Round, CST, 0.38",,,
NFB Beyond Site,2020-08-10T15:15:30-07:00,47.64655589,-122.762441,851617.5155,1082750.802,"Two culverts have outlets at same location. Inlets are located at separate drainage ditches. Round, CST, 0.46",,,
NFB Culvert PCC RND .3 No U/S D|S <.61 Wetland,2020-06-22T10:04:23-07:00,47.4357754,-122.5758031,773488.9,1126720.55,,,,
NFB Storm Drain,2020-08-25T14:04:30-07:00,47.90572949,-122.5806879,944905.7641,1130033.986,,,,
NFB US DS Private Unknown ,2020-06-22T15:20:21-07:00,47.4269466,-122.5522837,770117.21,1132455.748,,,,
No Site,2020-07-15T10:35:52-07:00,47.51230922,-122.5079062,800962.6146,1144229.791,,,,
No Site,2020-08-03T13:47:18-07:00,47.59329542,-122.7329401,831988.6023,1089470.54,,,,
No Site,2020-08-11T12:21:55-07:00,47.63671349,-122.7379122,847855.9216,1088693.389,,,,
No Site,2020-08-26T11:15:12-07:00,47.90319547,-122.574248,943939.9243,1131588.987,,,,
No Site,2020-08-26T11:28:26-07:00,47.89968142,-122.5676821,942615.9536,1133165.689,,,,
No Site,2020-09-09T13:12:27-07:00,47.79308488,-122.5851286,903851.0142,1127858.657,,,,
No Site,2020-09-22T14:15:07-07:00,47.76831437,-122.4976933,894260.5885,1149118.095,,,,
No Site,2020-09-22T14:23:32-07:00,47.77295347,-122.5039781,895991.7273,1147615.798,,,,
No Site,2020-09-22T14:29:14-07:00,47.77299531,-122.5101404,896045.547,1146101.122,,,,
No Site,2020-09-22T14:41:52-07:00,47.76657047,-122.5175802,893749.0547,1144212.049,,,,
No Site,2020-10-07T14:53:20-07:00,47.76636546,-122.5974208,894186.4907,1124578.572,,,,
No Site,2020-10-07T15:07:30-07:00,47.75140865,-122.5982899,888737.4534,1124219.739,,,,
No Site?,2020-07-15T12:17:18-07:00,47.51771539,-122.5105322,802950.581,1143631.271,,,,
No Site/NFB,2020-08-03T11:24:45-07:00,47.61118164,-122.7105954,838355.6042,1095165.163,Storm drains only,,,
Nothing,2020-06-23T10:44:55-07:00,47.442054,-122.5771271,775786.9789,1126453.271,,,,
Nothing,2020-06-23T10:50:17-07:00,47.44076008,-122.5771587,775315.3646,1126433.035,,,,
Nothing,2020-06-23T14:18:19-07:00,47.44980452,-122.5731788,778587.4707,1127504.317,,,,
Nothing,2020-06-23T14:19:14-07:00,47.44923397,-122.5736282,778382.344,1127387.674,,,,
Nothing ,2020-06-24T10:09:33-07:00,47.45640797,-122.5731229,780995.0333,1127581.428,,,,
Nothing NFB,2020-06-24T11:02:29-07:00,47.44712593,-122.5661854,777565.333,1129208.513,,,,
Private Property,2020-08-11T12:13:47-07:00,47.63657725,-122.7352017,847787.2938,1089360.026,,,,
Private Road,2020-08-10T15:01:13-07:00,47.66076388,-122.7444874,856672.1672,1087322.445,,,,
Private Road,2020-08-11T14:44:59-07:00,47.65039902,-122.7392958,852856.1485,1088494.095,,,,
Railroad ,2020-08-12T09:41:26-07:00,47.67263872,-122.7206242,860836.0646,1093323.285,,,,
Railroad ,2020-08-12T09:41:51-07:00,47.66724476,-122.7176668,858848.5726,1093996.387,,,,
Railroad ,2020-08-12T09:42:02-07:00,47.66497543,-122.7129956,857988.6999,1095123.799,,,,
Railroad Crossing,2020-08-03T09:52:30-07:00,47.549987,-122.721046,816113.4141,1091959.65,,,,
Recheck With Trimmers,2020-06-22T15:10:26-07:00,47.42898337,-122.5458806,770818.737,1134059.5,,,,
Ryan Did This,2020-07-15T07:43:02-07:00,47.51053776,-122.5136892,800353.0602,1142784.531,,,,
Ryan Did This,2020-07-15T07:43:14-07:00,47.51235634,-122.51287,801011.0617,1143003.875,,,,
Total Debris Barrier 420199,2020-07-15T11:42:46-07:00,47.51825745,-122.5076022,803129.8132,1144360.12,Outlet not found. Slope not measured,,,
US Private Possible Garbage People,2020-06-24T11:23:27-07:00,47.41812185,-122.5482006,766873.0412,1133382.553,,,,
420110 Submerged Pipe,2020-07-22T15:09:23-07:00,47.52211726,-122.5334828,804701.1531,1138003.018,,,,
420111,2020-07-22T15:07:53-07:00,47.52213897,-122.5340576,804712.7318,1137861.235,,,,
420203,2020-07-21T10:18:10-07:00,47.52120789,-122.5788304,804661.6101,1126792.784,0 passable ,,,
420204,2020-07-21T11:00:13-07:00,47.52425532,-122.5769314,805760.5204,1127291.15,Level B complete ,,,
420205,2020-07-22T11:41:15-07:00,47.53007129,-122.5630278,807791.2271,1130780.846,0 passable ,,,
420208,2020-07-21T14:46:48-07:00,47.51462665,-122.5592562,802134.8392,1131565.288,0 passable. Water surface drop 1.2 meters,,,
420209,2020-07-22T14:02:05-07:00,47.53207582,-122.5569547,808483.0188,1132299.846,,,,
420212,2020-07-22T16:05:52-07:00,47.52223396,-122.5412443,804793.2399,1136086.908,0 passable ,,,
420213,2020-07-22T16:05:17-07:00,47.52373717,-122.5256608,805242.1465,1139950.365,"Tidal, unknown pass ability ",,,
420219,2020-08-10T10:08:14-07:00,47.67971816,-122.7416397,863564.1382,1088220.47,0 passable ,,,
420227,2020-08-10T11:12:30-07:00,47.67981891,-122.7388768,863581.5484,1088901.945,,,,
420236,2020-08-25T11:12:36-07:00,47.90163018,-122.5351135,943118.937,1141172.081,33 passable ,,,
420247,2020-09-21T11:18:03-07:00,47.79860743,-122.5044325,905350.9455,1147741.877,0 passable,,,
420249,2020-09-21T13:23:15-07:00,47.80937006,-122.5147828,909341.0772,1145298.691,0 passable,,,
420250,2020-09-21T13:42:38-07:00,47.80947663,-122.5129531,909368.4679,1145749.225,,,,
420251,2020-09-21T14:35:20-07:00,47.78440463,-122.5020264,900155.9349,1148201.658,,,,
420258,2020-10-05T14:35:02-07:00,47.76781355,-122.554872,894439.1773,1135054.342,,,,
420260,2020-10-06T11:18:00-07:00,47.77259177,-122.5552323,896184.1297,1135011.173,0 passable ,,,
420266,2020-10-05T13:17:06-07:00,47.75621063,-122.5492709,890171.7007,1136321.573,0 passable,,,
420267,2020-10-05T14:07:19-07:00,47.76329373,-122.5519792,892772.257,1135722.732,0 passable,,,
Habitat Ends At Outlet,2020-09-21T14:30:48-07:00,47.78560734,-122.4992771,900577.4379,1148888.58,"RND, pcc, 0.38  Segmented culvert goes underground multiple yards before emerging back into channel",,,
Habitat Ends At outlet ,2020-09-21T11:48:11-07:00,47.80609078,-122.5036838,908075.5833,1147995.21,"0.38, RND, pcc",,,
Landowner Permission Needed,2020-07-22T15:07:38-07:00,47.52222293,-122.5383364,804770.6377,1136805.095,,,,
NFB,2020-07-21T15:06:46-07:00,47.51137252,-122.5628606,800971.466,1130643.787,,,,
NFB,2020-07-22T11:31:37-07:00,47.53022734,-122.5650198,807861.0064,1130290.379,,,,
NFB,2020-07-22T13:55:30-07:00,47.53087667,-122.5570139,808046.118,1132273.806,,,,
NFB,2020-07-22T15:28:17-07:00,47.52269452,-122.5285849,804880.4994,1139218.302,,,,
NFB,2020-07-22T15:32:47-07:00,47.52303001,-122.5280002,804999.123,1139365.872,,,,
NFB,2020-07-22T15:34:52-07:00,47.52344072,-122.5271958,805143.7852,1139568.419,,,,
NFB,2020-07-22T15:36:24-07:00,47.52378677,-122.5264592,805265.3008,1139753.604,,,,
NFB,2020-08-10T11:40:21-07:00,47.67122187,-122.7474084,860506.2887,1086711.514,Scour too small ,,,
NFB,2020-08-10T11:49:53-07:00,47.67145186,-122.7442079,860567.7073,1087502.222,No usable channel upstream. Outlet flows directly into second culvert that goes underground and disappears onto Private property. Connected by drainage ditches,,,
NFB,2020-08-10T11:55:42-07:00,47.6721043,-122.744529,860807.8786,1087429.906,Scour too small,,,
NFB,2020-08-10T12:01:28-07:00,47.6705197,-122.7353119,860165.5464,1089683.745,,,,
NFB,2020-08-25T10:22:21-07:00,47.90420511,-122.5304225,944028.4498,1142346.782,,,,
NFB,2020-08-25T10:56:20-07:00,47.90242778,-122.5428556,943458.9449,1139280.775,,,,
NFB,2020-08-25T11:40:46-07:00,47.88999684,-122.5391206,938901.2606,1140079.565,,,,
NFB,2020-09-21T12:52:35-07:00,47.79948778,-122.4965522,905622.9004,1149686.529,Storm drain hurried,,,
NFB,2020-09-21T14:34:58-07:00,47.78520518,-122.5008189,900440.3757,1148505.874,,,,
NFB,2020-09-21T14:39:00-07:00,47.78703134,-122.4997405,901099.6814,1148787.84,,,,
NFB,2020-09-21T14:43:58-07:00,47.78844641,-122.5038401,901641.3552,1147793.296,,,,
NFB Drainage Into Ravine,2020-08-25T11:37:43-07:00,47.89525994,-122.5381271,940814.5817,1140372.912,,,,
No Site,2020-06-01T10:48:28-07:00,47.40636298,-122.7620463,764031.9455,1080335.677,,,,
No Site,2020-06-01T10:48:40-07:00,47.40627382,-122.7611058,763992.7598,1080567.53,,,,
No Site,2020-06-01T10:48:51-07:00,47.40623941,-122.7587298,763963.3567,1081155.326,,,,
No Site,2020-08-25T11:40:34-07:00,47.89583421,-122.5387536,941028.0107,1140224.643,,,,
No Site,2020-09-21T14:23:18-07:00,47.79484707,-122.5224493,904092.5286,1143279.283,,,,
No Site,2020-10-05T14:00:07-07:00,47.76233298,-122.5513167,892417.6291,1135876.527,,,,
Placemark 4,2020-06-01T11:19:07-07:00,47.41316279,-122.7586657,766487.2787,1081243.498,,,,
Placemark 5,2020-06-01T11:19:14-07:00,47.41977775,-122.7532529,768860.8887,1082652.092,,,,
Placemark 6,2020-06-01T11:19:21-07:00,47.41965564,-122.7466836,768769.9771,1084276.519,,,,
Placemark 7,2020-06-03T09:38:52-07:00,47.43994479,-122.7272837,776031.6893,1089286.398,,,,
Placemark 8,2020-06-08T10:06:40-07:00,47.42403849,-122.6934498,769997.1922,1097494.939,,,,
Placemark 9,2020-06-08T10:06:47-07:00,47.42716752,-122.6899753,771114.2256,1098386.402,,,,
Placemark 10,2020-06-08T10:06:51-07:00,47.42516962,-122.6879001,770371.4812,1098879.679,,,,
Placemark 11,2020-06-08T10:48:26-07:00,47.42406553,-122.6756625,769885.1133,1101896.803,,,,
Placemark 12,2020-07-21T09:37:33-07:00,47.51599658,-122.5853831,802804.0118,1125123.917,,,,
Placemark 17,2020-07-21T14:59:21-07:00,47.51381499,-122.5603039,801845.62,1131298.712,,,,
Placemark 20,2020-07-22T13:28:22-07:00,47.5314057,-122.5569103,808238.3661,1132304.427,,,,
Possible Landowner Denial,2020-07-22T15:17:42-07:00,47.52211502,-122.5325171,804694.1871,1138241.541,,,,
Private Driveway,2020-09-21T13:31:57-07:00,47.80954854,-122.5106836,909380.4689,1146307.481,,,,
Private Road,2020-08-10T11:57:10-07:00,47.66544423,-122.7467563,858394.8272,1086812.111,,,,
420182,2020-07-06T11:07:57-07:00,47.46701699,-122.5728782,784862.0031,1127743.651,0 passable ,,,
420183,2020-07-06T11:58:14-07:00,47.46788325,-122.5733285,785180.8127,1127640.615,33 passable,,,
420184,2020-07-06T12:41:35-07:00,47.46854948,-122.5732156,785423.0173,1127674.917,33 passable,,,
420185,2020-07-06T13:43:48-07:00,47.46881836,-122.5722915,785515.0591,1127905.98,LevelB complete,,,
420186,2020-07-07T11:15:21-07:00,47.46294405,-122.5363255,783141.3075,1136743.642,0 passable ,,,
420187,2020-07-07T11:49:28-07:00,47.46081519,-122.545713,782425.0991,1134402.064,"Total barrier, large plunge pool. Slope not taken for safety reasons.",,,
420188,2020-07-07T13:03:06-07:00,47.45409028,-122.5513265,780008.9207,1132950.075,"NFB, end of fish use size, shape, material taken",,,
420189,2020-07-07T13:38:05-07:00,47.48688481,-122.5242353,791794.4797,1139957.516,,,,
