Title,Date Created,Latitude,Longitude,Northing,Easting,Description,Address,PlaceId,Type
420190,2020-07-08T08:52:28-07:00,47.50848117,-122.5180922,799630.904,1141677.492,0 pass ability ,,,
420191,2020-07-08T11:44:38-07:00,47.5088321,-122.5136058,799730.5399,1142789.259,0 passable,,,
420192,2020-07-08T13:14:39-07:00,47.48499872,-122.5859208,791504.0601,1124692.08,,,,
420193,2020-07-16T09:00:48-07:00,47.50114567,-122.5876608,797403.4516,1124417.872,,,,
420194,2020-07-13T13:06:04-07:00,47.48315276,-122.5965336,790900.5024,1122050.891,0 pass ,,,
420195 Need Pictures,2020-07-14T09:16:09-07:00,47.49073959,-122.6013463,793698.6935,1120934.968,0 passable ,,,
420196,2020-07-14T13:51:45-07:00,47.46863621,-122.6165543,785739.3113,1116959.909,33 passable,,,
420201 Level B Needed Pending Landowner Permission ,2020-07-13T14:36:36-07:00,47.46612395,-122.5983105,784702.6764,1121446.434,0% slope,,,
420202,2020-07-07T09:53:14-07:00,47.47405314,-122.5694364,787405.3822,1128662.03,End of Fish use Road impounded swale upstream ,,,
420217,2020-08-05T10:04:09-07:00,47.69896448,-122.7407194,870576.1896,1088646.561,,,,
420218,2020-08-05T12:26:45-07:00,47.67064483,-122.7230336,860125.6829,1092709.341,Double culvert. Level B complete,,,
420220,2020-08-05T15:24:30-07:00,47.65578015,-122.7858907,855147.828,1077069.837,Bridge,,,
420225,2020-08-18T14:43:12-07:00,47.64952238,-122.7191571,852396.1867,1093447.399,0 passable ,,,
420226,2020-08-19T13:21:51-07:00,47.64926689,-122.8081695,852932.6532,1071511.381,,,,
420232,2020-08-12T13:33:35-07:00,47.65397096,-122.7932291,854540.598,1075242.645,"Bridge, not a barrier",,,
420234,2020-08-04T11:38:00-07:00,47.64892354,-122.7728976,852554.9925,1080198.973,0 passable total debris barrier,,,
420235,2020-08-19T13:55:59-07:00,47.64609741,-122.8139466,851818.6234,1070053.971,,,,
420237,2020-08-26T14:33:20-07:00,47.87612617,-122.5715681,934049.7189,1131986.877,0 passable,,,
420238,2020-08-27T12:29:53-07:00,47.84701377,-122.5682958,923410.6958,1132511.343,0 passable ,,,
420239,2020-09-01T13:23:18-07:00,47.86277913,-122.5150552,928822.3377,1145729.514,Level T pass ability unknown,,,
420240,2020-09-01T15:05:25-07:00,47.85680397,-122.5394943,926797.2468,1139674.803,0 pass ability ,,,
420242,2020-08-20T14:00:53-07:00,47.63442487,-122.8347446,847713.3565,1064802.957,LevelB complete,,,
420243,2020-08-27T11:50:21-07:00,47.84970172,-122.569417,924398.2653,1132261.811,,,,
420244,2020-09-01T13:39:17-07:00,47.87112208,-122.5253665,931930.0858,1143276.859,0 passable,,,
420245,2020-08-04T14:32:08-07:00,47.64648892,-122.7659862,851618.1807,1081876.512,33 passable crushed outlet,,,
420246,2020-09-02T12:37:04-07:00,47.82399429,-122.5465873,914875.9844,1137623.139,0 pass ability ,,,
420248,2020-09-02T11:21:58-07:00,47.85976417,-122.5391648,927874.8149,1139783.594,0 pass ability ,,,
420253,2020-09-28T11:40:09-07:00,47.75035311,-122.5260029,887887.5703,1141989.057,67 passable ,,,
420254,2020-09-28T13:58:57-07:00,47.74827489,-122.5343725,887182.6328,1139910.929,33 passable ,,,
420256,2020-09-28T11:12:49-07:00,47.7476853,-122.5268247,886919.8004,1141761.934,0 passable,,,
420257,2020-09-28T12:00:28-07:00,47.75102421,-122.5258366,888131.2726,1142036.246,,,,
420259,2020-10-07T12:02:08-07:00,47.76586149,-122.5618778,893772.2155,1133313.171,0 passable,,,
420261,2020-10-06T12:51:49-07:00,47.77213083,-122.5589165,896039.6506,1134101.004,0 passable ,,,
420262,2020-10-07T11:25:39-07:00,47.76836434,-122.5608688,894678.5305,1133585.118,0 passability,,,
420265,2020-09-28T14:49:39-07:00,47.75640117,-122.5330893,890138.1856,1140302.948,0 passable,,,
420268,2020-10-07T12:37:56-07:00,47.76234966,-122.5618964,892491.56,1133275.1,0 passable ,,,
420414,2020-10-07T12:26:55-07:00,47.76124262,-122.5621716,892089.5883,1133196.877,0 passable ,,,
Active Construction Visit Later,2020-08-27T11:12:20-07:00,47.86412217,-122.5655445,929632.7916,1133350.251,,,,
Buried Culvert,2020-07-08T12:57:36-07:00,47.492965,-122.5455217,794147.4283,1134753.475,,,,
Habitat Ends At Culvert,2020-09-01T11:50:14-07:00,47.87094671,-122.5227616,931849.7144,1143914.472,"Size shape material 0.38, round, pvc Upstream end has0.78 WSD that is result from digging out channel upstream",,,
Habitat Ends At Outlet,2020-08-27T14:15:40-07:00,47.83880937,-122.5588304,920357.5784,1134757.071,Size shape material: 0.36 Round PCC 2 pvc pipes at inlet for road run off 0.16 round,,,
Habitat Ends At Outlet,2020-10-07T10:58:40-07:00,47.77813325,-122.5549629,898203.4183,1135130.072,Spring fed swale at inlet but channel scour is too small.  0.46 RND PCC,,,
Landowner Contact,2020-08-19T13:47:35-07:00,47.64552905,-122.815096,851619.6883,1069764.658,,,,
Landowner Contact?,2020-08-12T11:44:46-07:00,47.63675692,-122.7023761,847625.1679,1097452.43,,,,
Landowner Contact. Outlet On Private Property,2020-08-19T14:23:15-07:00,47.64221569,-122.8229616,850468.4809,1067790.819,Culvert goes into different culvert immediately after entering Private property,,,
Landowner Permission,2020-08-04T13:48:56-07:00,47.64147069,-122.8268392,850224.9946,1066827.216,Tide gate. Leads to swimming lagoon,,,
Landowner Permission Needed,2020-08-04T14:29:07-07:00,47.65953003,-122.7728353,856422.268,1080325.821,Jonhsoncreek possible land owner denial?,,,
Landowner Permission/NFB,2020-08-18T14:51:41-07:00,47.65703226,-122.7223267,855156.755,1092743.548,,,,
NFB,2020-06-30T09:51:20-07:00,47.46759753,-122.5638606,785015.2132,1129978.945,Private road. Storm water drain. NFB,,,
NFB,2020-06-30T10:31:57-07:00,47.46904853,-122.5630862,785539.3107,1130184.282,NFB,,,
NFB,2020-06-30T11:12:40-07:00,47.46659064,-122.5876065,784802.6053,1124097.719,,,,
NFB,2020-06-30T11:14:29-07:00,47.46468187,-122.5873321,784104.7816,1124147.136,NFB. Outlet on Private property ,,,
NFB,2020-06-30T13:55:13-07:00,47.49671047,-122.6317634,796077.7305,1113476.104,NFB,,,
NFB,2020-06-30T14:04:28-07:00,47.48860387,-122.6255701,793080.3691,1114926.946,NFB,,,
NFB,2020-07-07T12:36:59-07:00,47.46155527,-122.5504546,782725.4218,1133236.495,NFB,,,
NFB,2020-07-07T12:48:35-07:00,47.46150943,-122.5539701,782731.3287,1132366.71,NFB,,,
NFB,2020-07-08T10:44:27-07:00,47.50848265,-122.5146925,799609.9674,1142517.504,NFB,,,
NFB,2020-07-08T13:06:20-07:00,47.49058812,-122.5439333,793270.5018,1135123.59,,,,
NFB,2020-07-08T14:25:35-07:00,47.4896336,-122.5863201,793196.7863,1124638.098,,,,
NFB,2020-07-08T14:25:50-07:00,47.48872342,-122.586595,792866.6844,1124561.387,,,,
NFB,2020-07-13T12:34:32-07:00,47.51041834,-122.5876191,800784.4937,1124517.681,NFB. No scour. Weird large metal trap located next to outlet. Pictures 1252,,,
NFB,2020-07-13T14:13:29-07:00,47.48287391,-122.6144427,790917.0186,1117621.207,,,,
NFB,2020-07-13T14:34:30-07:00,47.48372892,-122.6136845,791223.7702,1117816.999,,,,
NFB,2020-07-14T12:28:53-07:00,47.46835572,-122.6073907,785576.3516,1119222.923,"Pcc, round, 0.46",,,
NFB,2020-07-14T13:34:22-07:00,47.4694592,-122.6156034,786033.1025,1117203.063,,,,
NFB,2020-07-14T13:46:15-07:00,47.46871501,-122.6129175,785743.9335,1117859.881,,,,
NFB,2020-08-04T12:09:18-07:00,47.65103152,-122.7726351,853321.8127,1080285.824,Not enough scour ,,,
NFB,2020-08-04T14:08:43-07:00,47.65479341,-122.7710635,854682.4507,1080712.562,Scour too small upstream,,,
NFB,2020-08-05T11:38:20-07:00,47.69975922,-122.7411673,870869.1385,1088544.519,Scour of 0.55. Outlet on Private property,,,
NFB,2020-08-05T11:43:35-07:00,47.6945716,-122.7406557,868973.7978,1088616.721,,,,
NFB,2020-08-05T11:55:41-07:00,47.68677095,-122.7313932,866064.4879,1090816.662,,,,
NFB,2020-08-05T12:08:28-07:00,47.68369136,-122.7285423,864921.6064,1091486.931,,,,
NFB,2020-08-12T10:30:09-07:00,47.62678897,-122.7297426,844179.8319,1090604.615,Storm water retention. No anadromous access,,,
NFB,2020-08-12T10:38:31-07:00,47.62488387,-122.7246494,843449.6599,1091840.56,,,,
NFB,2020-08-12T11:15:33-07:00,47.62633418,-122.7070675,843856.7351,1096189.747,Drainage pipe completely underground,,,
NFB,2020-08-12T11:29:10-07:00,47.62580421,-122.7078675,843668.996,1095987.119,,,,
NFB,2020-08-12T11:37:46-07:00,47.63040104,-122.7055186,845329.0737,1096613.073,,,,
NFB,2020-08-12T11:40:31-07:00,47.62993168,-122.7056116,845158.5571,1096585.344,Heavily manufactured channel with scour of 0.45,,,
NFB,2020-08-19T10:34:22-07:00,47.64621072,-122.7072513,851106.2092,1096347.333,Storm drain. Outfall to stream ,,,
NFB,2020-08-19T13:39:25-07:00,47.64890722,-122.8083007,852802.4476,1071475.218,No scour,,,
NFB,2020-08-19T14:27:10-07:00,47.64183939,-122.8235644,850335.6417,1067638.209,,,,
NFB,2020-08-20T10:07:45-07:00,47.51765418,-122.5823805,803388.8616,1125881.648,Drainage ditch,,,
NFB,2020-08-25T11:52:23-07:00,47.90112664,-122.536242,942942.4213,1140890.554,,,,
NFB,2020-08-25T11:57:21-07:00,47.90052809,-122.5380348,942735.4694,1140445.217,,,,
NFB,2020-08-25T12:07:35-07:00,47.91250761,-122.5517683,947192.153,1137190.539,,,,
NFB,2020-08-25T13:23:38-07:00,47.9171835,-122.5729372,949033.3565,1132044.584,,,,
NFB,2020-08-25T13:31:23-07:00,47.91650328,-122.5749459,948798.2103,1131545.542,,,,
NFB,2020-08-25T13:31:35-07:00,47.91396129,-122.573991,947864.9023,1131755.295,,,,
NFB,2020-08-25T13:37:39-07:00,47.91867751,-122.5748246,949590.4412,1131596.162,,,,
NFB,2020-08-25T13:42:29-07:00,47.91866629,-122.5664759,949532.6003,1133642.965,,,,
NFB,2020-08-25T13:58:26-07:00,47.90351931,-122.5794805,944091.8344,1130308.83,,,,
NFB,2020-08-25T14:00:27-07:00,47.90436826,-122.5802658,944406.5524,1130124.397,,,,
NFB,2020-08-27T10:54:58-07:00,47.87159599,-122.5579222,932309.77,1135292.155,Storm water drainage and retention pond upstream. No defined channel,,,
NFB,2020-08-27T11:01:18-07:00,47.87059532,-122.5589885,931951.6335,1135020.939,Scour too small,,,
NFB,2020-09-02T12:00:54-07:00,47.83088814,-122.5415542,917358.2555,1138924.454,,,,
NFB,2020-09-28T14:52:30-07:00,47.75703162,-122.5361197,890387.3414,1139563.631,No habitat downstream of pipe,,,
NFB,2020-10-06T14:13:18-07:00,47.76979769,-122.5766167,895302.8535,1129726.872,No scour,,,
NFB,2020-10-06T14:13:31-07:00,47.76746729,-122.5803631,894477.2289,1128783.355,,,,
NFB,2020-10-07T10:54:26-07:00,47.77922143,-122.5547207,898598.7373,1135199.952,No upstream habitat ,,,
NFB ,2020-07-08T10:31:37-07:00,47.50862214,-122.5171688,799676.4731,1141906.963,NFB,,,
NFB ,2020-07-14T14:19:07-07:00,47.46492576,-122.6166325,784386.8376,1116904.244,,,,
NFB ,2020-09-28T14:40:05-07:00,47.75638664,-122.5376898,890162.0878,1139171.405,"Drainage ditch, scour too small",,,
NFB ,2020-10-05T11:24:21-07:00,47.76262601,-122.5378275,892438.4984,1139196.351,No scour upstream,,,
NFB ,2020-10-05T11:25:07-07:00,47.76242631,-122.5381196,892367.5219,1139122.627,No scour upstream,,,
NFB ,2020-10-05T11:26:11-07:00,47.76342783,-122.5382136,892733.3783,1139108.949,Storm drain and runoff,,,
NFB ,2020-10-05T11:26:21-07:00,47.76514011,-122.5381978,893357.7582,1139128.974,Storm runoff and drain,,,
NFB ,2020-10-06T14:20:44-07:00,47.78059558,-122.5802693,899264.5542,1128932.723,No scour,,,
NFB ,2020-10-06T14:24:02-07:00,47.77960864,-122.5802967,898904.79,1128916.477,No scour,,,
NFB ,2020-10-07T10:54:55-07:00,47.78001668,-122.5542535,898885.7788,1135322.367,No upstream habitat. Drainage ditch,,,
NFB ,2020-10-07T11:10:08-07:00,47.77641012,-122.5553833,897577.6757,1135010.347,"Channel DS is heavily manufactured and scour is too small. No US habitat, drainage ditch",,,
NFB Due To No Downstream Access,2020-08-12T11:38:56-07:00,47.62836989,-122.7116841,844630.9621,1095072.5,,,,
NFB due To No Downstream access ,2020-08-12T11:38:27-07:00,47.62718228,-122.7116955,844197.968,1095057.542,,,,
NFB Due To No Downstream Access ,2020-08-12T11:41:45-07:00,47.63082044,-122.7115726,845523.805,1095125.042,,,,
NFB Habitat Ends At Culvert,2020-08-05T11:48:52-07:00,47.69397611,-122.7390207,868745.2095,1089013.088,"Pcc, round, 0.31",,,
NFB Habitat Ends At Outlet,2020-08-19T13:06:14-07:00,47.64984641,-122.8068959,853134.7929,1071831.381,No scour upstream habitat ends at outlet Round PCC 0.46,,,
NFB No Downstream Access,2020-08-19T10:30:46-07:00,47.65612976,-122.7254527,854849.3681,1091964.089,,,,
NFB Storm Ditch ,2020-08-25T13:51:58-07:00,47.90427108,-122.5773572,944352.3036,1130836.801,,,,
NFB Upstream. Habitat Ends At Outlet,2020-10-06T14:39:26-07:00,47.78387523,-122.5808287,900464.2873,1128826.759,"Scour too small. average 0.5 m 0.38, RND, pCC",,,
NFB. End Of Habitat Use,2020-07-14T13:57:46-07:00,47.46717364,-122.6163665,785204.7486,1116992.011,,,,
NFB. Habitat Ends At Culvert,2020-07-14T13:33:26-07:00,47.47075411,-122.6154789,786504.4555,1117246.512,PCC round .38,,,
NFB. Storm Drain,2020-08-19T13:44:33-07:00,47.64633027,-122.8132082,851898.2004,1070238.408,,,,
NFB/ Wetland No Scour,2020-08-19T10:03:47-07:00,47.66209607,-122.7249791,857021.7688,1092142.178,,,,
No downstream Access,2020-08-12T11:08:45-07:00,47.63918901,-122.7108977,848570.828,1095376.969,,,,
No Downstream Access,2020-08-12T11:09:00-07:00,47.63561994,-122.7216552,847343.8492,1092689.006,,,,
No Site,2020-06-30T13:25:29-07:00,47.49935252,-122.633176,797050.5838,1113153.082,No site,,,
No Site,2020-06-30T14:22:07-07:00,47.47038771,-122.6533914,786624.569,1107869.208,"No culvert, no site",,,
No Site,2020-06-30T14:44:34-07:00,47.46513093,-122.6515552,784695.349,1108270.888,No site,,,
No Site,2020-06-30T14:51:31-07:00,47.45610923,-122.6569452,781442.107,1106848.123,Was already here. No site,,,
No Site,2020-07-07T13:09:51-07:00,47.47654392,-122.5508723,788193.7509,1133275.365,No site,,,
No Site,2020-07-07T13:10:07-07:00,47.47917349,-122.5546695,789177.0673,1132361.576,No site due to lack of downstream,,,
No Site,2020-07-07T13:10:27-07:00,47.48069916,-122.5557988,789740.6826,1132096.905,No site due to lack of downstream,,,
No Site,2020-07-07T13:11:00-07:00,47.48323876,-122.5629036,790712.6227,1130364.776,No site due to lack of downstream,,,
No Site,2020-07-07T13:20:52-07:00,47.46147626,-122.5638273,782782.8789,1129928.775,No site,,,
No Site,2020-07-08T12:42:19-07:00,47.49169537,-122.5451296,793681.9345,1134838.377,,,,
No Site,2020-07-13T12:24:25-07:00,47.50129241,-122.5854615,797442.5817,1124962.743,,,,
No Site,2020-08-04T14:13:08-07:00,47.65495602,-122.7675246,854716.6551,1081586.19,,,,
No Site,2020-08-19T12:58:16-07:00,47.65744461,-122.7788785,855704.7776,1078815.03,,,,
No Site,2020-08-26T14:28:15-07:00,47.87860101,-122.5726512,934959.3386,1131744.844,,,,
No Site,2020-08-27T14:15:30-07:00,47.83876406,-122.5557654,920321.4179,1135509.253,,,,
No Site,2020-08-27T14:26:01-07:00,47.84015991,-122.5498775,920792.8744,1136968.277,,,,
No Site,2020-09-01T14:16:56-07:00,47.86290078,-122.5413039,929032.4017,1139288.155,,,,
No Site,2020-09-01T14:25:40-07:00,47.85860823,-122.541183,927466.029,1139277.322,,,,
No Site,2020-09-01T14:33:50-07:00,47.85570074,-122.5412626,926406.1041,1139230.321,,,,
No Site,2020-09-01T14:42:04-07:00,47.85250889,-122.5413317,925242.3976,1139183.225,,,,
No Site,2020-09-28T14:45:44-07:00,47.75714845,-122.5356099,890426.7127,1139690.104,Logging road,,,
No Site,2020-10-06T14:28:47-07:00,47.78044024,-122.5818527,899218.1708,1128541.98,,,,
No Site,2020-10-07T11:53:07-07:00,47.76631904,-122.5619719,893939.6909,1133294.398,,,,
No Site ,2020-08-27T10:48:27-07:00,47.87300672,-122.5713323,932910.4567,1132014.849,,,,
No Site? Stream Crossing Mark,2020-08-19T15:03:38-07:00,47.63516785,-122.837314,848003.0408,1064177.693,Picture 3:04,,,
No Site. ,2020-07-13T14:07:06-07:00,47.49208833,-122.6052202,794216.0476,1119990.635,Sewer drain,,,
Outlet Completely Buried ,2020-08-27T11:37:36-07:00,47.85121132,-122.5698159,924951.4144,1132178.33,,,,
Placemark 6,2020-06-30T11:22:44-07:00,47.46330958,-122.5868562,783601.2654,1124251.587,Potential fish use... Private road?,,,
Placemark 7,2020-06-30T12:30:49-07:00,47.46885569,-122.5856018,785615.4324,1124615.266,0% pass ability,,,
No site,2020-06-30T14:21:42-07:00,47.46206619,-122.6311459,783440.7778,1113287.298,No site,,,
NFB,2020-07-07T14:21:13-07:00,47.48209697,-122.5245073,790050.2825,1139845.455,NFB,,,
NFB,2020-07-08T10:23:19-07:00,47.50623796,-122.5191999,798819.8973,1141382.87,NFB,,,
NFB,2020-07-08T10:31:15-07:00,47.5085764,-122.516605,799656.2319,1142045.853,NFB,,,
NFB,2020-07-08T10:31:51-07:00,47.50804123,-122.5191144,799476.9402,1141420.82,NFB,,,
NFB,2020-07-08T10:35:58-07:00,47.50823984,-122.5149762,799523.2148,1142445.156,NFB,,,
Private Driveway,2020-09-02T11:06:00-07:00,47.84449898,-122.5076481,922108.6832,1147377.797,,,,
Private Road,2020-07-13T13:00:38-07:00,47.49667687,-122.5924943,795805.5538,1123180.22,,,,
Private Road,2020-08-18T14:52:12-07:00,47.65804864,-122.7217912,855523.6733,1092885.941,,,,
Railroad Barrier To Upstream Sites,2020-08-12T10:58:37-07:00,47.63817522,-122.7082848,848183.095,1096010.576,"Large water surface drop at outlet on railroad culvert. 5 m drop. Round, pvc, 0.64.   Photo numbers 905, 906",,,
Railroad Property with Incredibly Long Pipe. Crosses Road And Railroad,2020-08-19T10:49:47-07:00,47.64463531,-122.7074013,850532.7485,1096294.281,Failed culvert with landslide detaching the outlet section from the rest of the pipe. Very Long with 2 m wsd. 0.61 size Round. PCC,,,
Railroad/ No Site,2020-08-19T10:46:55-07:00,47.64469494,-122.7063471,850547.2235,1096554.68,,,,
Ryan Did This,2020-07-08T11:44:31-07:00,47.51041454,-122.5136115,800307.6326,1142802.589,,,,
Total Barrier Due To Debris Rack And Underground Pipe,2020-08-12T11:05:38-07:00,47.63809208,-122.7089036,848157.0481,1095857.229,"Photo numbers 909, 910. Debris rack on outlet, underground pipe",,,
Under Construction For Fish Passage Improvement,2020-08-19T14:46:02-07:00,47.63848142,-122.8317821,849170.9515,1065576.853,,,,
Under Construction For Fish Passage Improvement ,2020-08-19T14:45:32-07:00,47.6404351,-122.8298132,849869.0113,1066083.145,,,,
Visit Later,2020-08-04T14:17:16-07:00,47.65481503,-122.7688942,854674.9494,1081247.272,,,,
"Stohlton Road Southeast, Harper, Kitsap County",2020-07-15T12:07:35-07:00,47.5107773,-122.5163707,800457.3385,1142124.255,Ryan did this,"Stohlton Road Southeast, Washington, 98386",5919220,tertiary
